properties{
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 264,
  y = 856,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 264,
  y = 864,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 240,
  y = 864,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 360,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 488,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 832,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 392,
  y = 840,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 264,
  y = 848,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 312,
  y = 848,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 472,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 496,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 512,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 240,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 296,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 328,
  y = 872,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 552,
  y = 816,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 840,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 552,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 248,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 256,
  y = 864,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 280,
  y = 856,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 288,
  y = 864,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 504,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 256,
  y = 856,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 368,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 432,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 496,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 360,
  y = 856,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 840,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 544,
  y = 824,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 408,
  y = 864,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 184,
  y = 584,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 184,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 32,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 504,
  y = 808,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 400,
  y = 632,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 352,
  y = 720,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 584,
  y = 816,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 584,
  y = 704,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 584,
  y = 832,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 256,
  y = 792,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 240,
  y = 776,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 480,
  y = 712,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 760,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 576,
  y = 888,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 528,
  y = 888,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 416,
  y = 888,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 336,
  y = 888,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 272,
  y = 888,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 192,
  y = 904,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 192,
  y = 792,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 288,
  y = 648,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 448,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 632,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 568,
  y = 768,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 544,
  y = 632,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 368,
  y = 744,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 296,
  y = 752,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 216,
  y = 736,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 312,
  y = 704,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 8,
