properties{
tile{
  layer = 2,
  x = 1080,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1104,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1240,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1264,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1040,
  y = 456,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1136,
  y = 456,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1208,
  y = 456,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1072,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1088,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1128,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1152,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1160,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1248,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 976,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1024,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1080,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1184,
  y = 472,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 992,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1016,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1048,
  y = 480,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1088,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1136,
  y = 480,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1168,
  y = 480,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1200,
  y = 480,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1248,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1040,
  y = 488,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1064,
  y = 488,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1008,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1032,
  y = 472,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1040,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1064,
  y = 480,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1040,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 1296,
  y = 320,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 2,
  x = 1312,
  y = 320,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 2,
  x = 1320,
  y = 192,
  width = 8,
  height = 104,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1320,
  y = 328,
  width = 8,
  height = 112,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 2,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 2,
  x = 1296,
  y = 304,
  width = 32,
  height = 16,
  pattern = "170_3",
}

tile{
  layer = 2,
  x = 1104,
  y = 192,
  width = 16,
  height = 240,
  pattern = "87_2",
}

tile{
  layer = 2,
  x = 1088,
  y = 192,
  width = 16,
  height = 240,
  pattern = "87_2",
}

tile{
  layer = 2,
  x = 1088,
  y = 192,
  width = 8,
  height = 248,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 968,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 992,
  y = 192,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1064,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1040,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1000,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1024,
  y = 208,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1032,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1056,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1072,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1064,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1040,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1072,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1032,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1048,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 992,
  y = 240,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1040,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1056,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1016,
  y = 248,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 976,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1056,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 968,
  y = 272,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 992,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1024,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1048,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1072,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1008,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1040,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1000,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1024,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1032,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1064,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1056,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1072,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1008,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1040,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1064,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1072,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 992,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1000,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1056,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 984,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1048,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1024,
  y = 232,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1016,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1048,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1056,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 992,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 16,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 1048,
  y = 328,
  width = 40,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 40,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 2,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 912,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 904,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 920,
  y = 224,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 928,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 896,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 920,
  y = 240,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 888,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 896,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 928,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 912,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 904,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 928,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 912,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 936,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 904,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 928,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 896,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 912,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 888,
  y = 336,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 2,
  x = 976,
  y = 336,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 2,
  x = 1016,
  y = 360,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1008,
  y = 400,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1072,
  y = 400,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 2,
  x = 976,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1008,
  y = 392,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1072,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 992,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1000,
  y = 400,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1040,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1064,
  y = 400,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 2,
  x = 976,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1032,
  y = 416,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 976,
  y = 424,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1024,
  y = 424,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1000,
  y = 424,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 2,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1040,
  y = 352,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1040,
  y = 360,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1048,
  y = 368,
  width = 40,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1024,
  y = 352,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 976,
  y = 368,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 2,
  x = 1016,
  y = 328,
  width = 8,
  height = 8,
  pattern = "285_2",
}

tile{
  layer = 2,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 2,
  x = 968,
  y = 336,
  width = 8,
  height = 32,
  pattern = "283",
}

tile{
  layer = 2,
  x = 1016,
  y = 336,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 2,
  x = 1040,
  y = 336,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 968,
  y = 368,
  width = 40,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 2,
  x = 896,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 624,
  y = 216,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 688,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 720,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 752,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 816,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 616,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 704,
  y = 224,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 712,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 736,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 744,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 808,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 832,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 776,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 600,
  y = 240,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 2,
  x = 632,
  y = 240,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 664,
  y = 240,
  width = 8,
  height = 32,
  pattern = "8",
