properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 640,
  height = 512,
  pattern = "1",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 712,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
