properties{
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 456,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 464,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 728,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 440,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 584,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
