properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 960,
  height = 256,
  pattern = "29",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 640,
  height = 512,
  pattern = "29",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 32,
  height = 352,
  pattern = "229_13",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 352,
  pattern = "229_14",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 32,
  height = 48,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 64,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 32,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 64,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 32,
  height = 32,
  pattern = "160",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 16,
  height = 32,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 32,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 64,
  height = 16,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 48,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 40,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 944,
  y = 704,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 944,
  y = 696,
  width = 16,
  height = 8,
  pattern = "127",
