properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 48,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 8,
  height = 80,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 24,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 128,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 112,
  width = 128,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 128,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 144,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 176,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 416,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 416,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 48,
  height = 32,
  pattern = "88",
