properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  enabled_at_start = false,
  width = 224,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 208,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  enabled_at_start = false,
  width = 112,
  height = 160,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  enabled_at_start = false,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  enabled_at_start = false,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  enabled_at_start = false,
  width = 368,
  height = 176,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
