properties{
  x = 0,
  y = 0,
  width = 480,
  height = 288,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 480,
  height = 288,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 112,
  pattern = "31",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 160,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 144,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 176,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 240,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 416,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 416,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 48,
  height = 32,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "110",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 32,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 48,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 32,
  pattern = "37",
