properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 112,
  pattern = "87",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 144,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 160,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 400,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 352,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 160,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 128,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 384,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 384,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 368,
  pattern = "236",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 320,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 144,
  pattern = "236",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 320,
  height = 16,
  pattern = "236",
}

tile{
