background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_3",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_5",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_6",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1_2",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_3",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_4",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_5",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 112, 120, 128, 136 },
  y = { 64, 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_6",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_7",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_8",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
