properties{
  x = 0,
  y = 0,
  width = 640,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 384,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 64,
  height = 176,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 320,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 128,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 144,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 48,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 48,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 288,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 48,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 96,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 224,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = -8,
  y = 200,
  width = 48,
  height = 160,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 32,
  height = 144,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 64,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 192,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 32,
  height = 288,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 64,
  height = 128,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 128,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 528,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = -16,
  width = 512,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 480,
