properties{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_8",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "house",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "destination_4",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 245,
  direction = 1,
}

separator{
  layer = 0,
  x = -16,
  y = 120,
  width = 192,
  height = 16,
}

