properties{
  x = 0,
  y = 0,
  width = 160,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 640,
  pattern = "1",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 208,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 72,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 72,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 168,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
