properties{
  x = 0,
  y = 0,
  width = 160,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 640,
  pattern = "29",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 240,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 256,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 144,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 80,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 96,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 272,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 96,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
