properties{
  x = 0,
  y = 0,
  width = 1680,
  height = 1232,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
