properties{
  x = 0,
  y = 0,
  width = 1680,
  height = 1232,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
