properties{
  x = 992,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1392,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1160,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1096,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1592,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1608,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1632,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1552,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1632,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1168,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1448,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1368,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1368,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1288,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1352,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1352,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1112,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1080,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1272,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1384,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1320,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1360,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1384,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1648,
  y = 544,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1616,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 128,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 64,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 64,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 720,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
