properties{
  x = 0,
  y = 0,
  width = 1680,
  height = 1232,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 1456,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 176,
  height = 112,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1480,
  y = 216,
  width = 160,
  height = 96,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1536,
  y = 256,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 688,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 240,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1480,
  y = 312,
  width = 160,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1640,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 1472,
  y = 216,
  width = 8,
  height = 96,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1480,
  y = 208,
  width = 96,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1640,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1640,
  y = 216,
  width = 8,
  height = 96,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 1584,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 32,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 64,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 8,
  height = 96,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 48,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 8,
  height = 48,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 8,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
