properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "269_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "271_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "290",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "289",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "268_21",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "275_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  pattern = "274_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  pattern = "273_2",
  tileset = "war/main",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "war_version/overworld/north_beach/north beach",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "269",
  tileset = "war/main",
}

destructible{
  layer = 1,
  x = 24,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 40,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 136,
  y = 29,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 136,
  y = 45,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 45,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 29,
  sprite = "entities/projectile/pot",
  weight = 1,
}

