properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "02 - war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 96,
  pattern = "319",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 80,
  height = 64,
  pattern = "330",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_2",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "318_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332_2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_21",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_21",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_4",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_13",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_10",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_14",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_5",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_12",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_15",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_6",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_11",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_24",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_4",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_5",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_12",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "destination_5",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "war_version/village/indoors/mairie étage",
  destination = "destination",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 128,
  y = 21,
  direction = 3,
}

destructible{
  layer = 1,
  x = 104,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 109,
  sprite = "entities/projectile/pot",
  weight = 1,
}

destructible{
