properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

