properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 112,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 96,
  pattern = "271_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "271",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "275_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 16,
  pattern = "274_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 16,
  pattern = "273_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 112,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "269_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "269",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "268_9",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "268_12",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "268_11",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "268_10",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "271_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "297",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "297",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "281",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "268_22",
  tileset = "war/main",
