properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 1232,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_3",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

