properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 880,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_donjon_3",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

