properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "maku_trees",
}

npc{
  name = "deku_2",
  layer = 0,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 72,
  y = 61,
  properties = {
    {
      key = "target",
      value = "deku",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  model = "interaction_box",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 96,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 112,
  pattern = "78_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 112,
  pattern = "78_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 144,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_19",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_16",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 88,
  pattern = "12",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 64,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 112,
  height = 80,
  pattern = "239",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 112,
  width = 64,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "from_deku_true",
}

destination{
  name = "destination",
  layer = 1,
  x = 80,
  y = 117,
  direction = 1,
}

custom_entity{
  name = "deku_tree",
  layer = 1,
  x = 72,
  y = 77,
  properties = {
    {
      key = "target",
      value = "deku_tree",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
}

