properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "overworld",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 672,
  height = 640,
  pattern = "166",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 384,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 64,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 304,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 224,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 144,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 80,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 160,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
