properties{
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 848,
  y = 744,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 848,
  y = 760,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 864,
  y = 768,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 896,
  y = 792,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 896,
  pattern = "49",
}

tile{
  layer = 1,
  x = 552,
  y = 0,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 160,
  height = 16,
  pattern = "209_2",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 64,
  height = 48,
  pattern = "27",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  pattern = "22_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 80,
  height = 80,
  pattern = "102_3",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 80,
  pattern = "104_2",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 80,
  pattern = "104",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 32,
  pattern = "229_5",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1064,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 80,
  height = 16,
  pattern = "57",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1120,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1152,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1216,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 968,
  y = 768,
  width = 8,
  height = 512,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 8,
  height = 496,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1016,
  y = 400,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1080,
  y = 392,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1048,
  y = 640,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 128,
  height = 48,
  pattern = "166",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 112,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 40,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 8,
  height = 40,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 680,
  y = 600,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 880,
  y = 784,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 928,
  y = 784,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "177",
}

separator{
  name = "sep_cinematic2_3",
  layer = 1,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

custom_entity{
  name = "vine_door_cinematic",
  layer = 1,
  x = 1032,
  y = 653,
  properties = {
    {
      key = "max_story_state",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/grass_door",
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 1280,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  name = "sep_cinematic1",
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  name = "sep_cinematic2",
  layer = 1,
  x = 0,
  y = 376,
  width = 1280,
  height = 16,
}

separator{
  name = "sep_cinemati2c_2",
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

destination{
  name = "cave_02",
  layer = 1,
  x = 936,
  y = 197,
  direction = 3,
}

destination{
  name = "cave_01",
  layer = 1,
  x = 1048,
  y = 421,
  direction = 3,
}

teletransporter{
  name = "beach_to_cave_01",
  layer = 1,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_01",
}

teletransporter{
  name = "beachtocave2",
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_02_rdc",
}

destination{
  name = "hut_02",
  layer = 1,
  x = 688,
  y = 709,
  direction = 3,
}

teletransporter{
  name = "beach_to_hut2",
  layer = 1,
  x = 680,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/hut_02",
}

custom_entity{
  name = "radeau",
  layer = 1,
  x = 624,
  y = 485,
  properties = {
    {
      key = "max_story_state",
      value = "0",
    },
  },
  width = 64,
  height = 64,
  origin_x = 32,
  origin_y = 61,
  direction = 0,
  sprite = "things/radeau",
}

destination{
  name = "first_spawn",
  layer = 1,
  x = 648,
  y = 461,
  direction = 1,
}

teletransporter{
  name = "beach_to_hut01",
  layer = 1,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/hut_01",
}

destination{
  name = "hut_01",
  layer = 1,
  x = 880,
  y = 613,
  direction = 3,
}

enemy{
  layer = 1,
  x = 1064,
  y = 477,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 776,
  y = 709,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 1024,
  y = 717,
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 832,
  y = 581,
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

custom_entity{
  name = "moblin_cinematic",
  layer = 1,
  x = 920,
  y = 493,
  properties = {
    {
      key = "max_story_state",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/moblin",
}

separator{
  name = "sep_cinematic3",
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 896,
}

custom_entity{
  name = "moblin_cinematic_2",
  layer = 1,
  x = 920,
  y = 621,
  properties = {
    {
      key = "max_story_state",
      value = "4",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "enemies/moblin",
}

custom_entity{
  name = "moblin_cinematic_3",
  layer = 1,
  x = 1032,
  y = 685,
  properties = {
    {
      key = "max_story_state",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "enemies/moblin",
}

teletransporter{
  layer = 1,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_key",
  destination = "destination",
}

destination{
  name = "key_cave",
  layer = 1,
  x = 1032,
  y = 661,
  direction = 1,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 896,
}

enemy{
  layer = 1,
  x = 880,
  y = 445,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 856,
  y = 461,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

door{
  layer = 1,
  x = 896,
  y = 416,
  direction = 3,
  sprite = "entities/door/boss_door",
  savegame_variable = "north_beach_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

pickable{
  name = "great_key",
  layer = 1,
  x = 872,
  y = 493,
  properties = {
    {
      key = "max_story_state",
      value = "3",
    },
  },
  treasure_name = "great_key",
}

teletransporter{
  name = "Pirate_cave",
  layer = 1,
  x = 896,
  y = 792,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/pirate_cave",
  destination = "destination",
}

destination{
  name = "pirate_cave",
  layer = 1,
  x = 912,
  y = 813,
  direction = 1,
}

destructible{
  layer = 1,
  x = 728,
  y = 573,
  properties = {
    {
      key = "dig_map",
      value = "normal_version/overworld/north_beach/indoors/pirate_cave",
    },
    {
      key = "dig_destination",
      value = "dig_destination",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

separator{
  name = "sep_cinematic2_4",
  layer = 1,
  x = -16,
  y = 632,
  width = 1296,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

separator{
  name = "sep_cinematic3_2",
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  name = "sep_cinematic3_3",
  layer = 1,
  x = 1112,
  y = 0,
  width = 16,
  height = 896,
}

destructible{
  layer = 1,
  x = 80,
  y = 61,
  properties = {
    {
      key = "dig_map",
      value = "normal_version/overworld/north_beach/indoors/pirate_cave",
    },
    {
      key = "dig_destination",
      value = "dig_destination",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

tile{
  layer = 2,
  x = 960,
  y = 128,
  width = 320,
  height = 240,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1000,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1064,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1000,
  y = 184,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 2,
  x = 1064,
  y = 184,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 2,
  x = 1000,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1064,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 992,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1016,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1056,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1080,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1000,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1064,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1016,
  y = 128,
  width = 48,
  height = 48,
  pattern = "286",
}

tile{
  layer = 2,
  x = 656,
  y = 144,
  width = 128,
  height = 96,
  pattern = "166",
}

tile{
  layer = 2,
  x = 664,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 744,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 1120,
  y = 624,
  width = 16,
  height = 144,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1136,
  y = 368,
  width = 144,
  height = 400,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1024,
  y = 640,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 2,
  x = 752,
  y = 528,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 976,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 1072,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 896,
  y = 408,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 2,
  x = 680,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 728,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 920,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 920,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 920,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 824,
  y = 136,
  width = 64,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 832,
  y = 144,
  width = 64,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 64,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 904,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 896,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 832,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 824,
  y = 168,
  width = 64,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 712,
  y = 184,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 656,
  y = 232,
  width = 128,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 2,
  x = 728,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 680,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 736,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 672,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 2,
  x = 640,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 2,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 792,
  y = 136,
  width = 8,
  height = 160,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 664,
  y = 192,
  width = 8,
  height = 8,
  pattern = "91_4",
}

tile{
  layer = 2,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 680,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 672,
  y = 232,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 2,
  x = 680,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 2,
  x = 672,
  y = 208,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 2,
  x = 672,
  y = 200,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 2,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "92_4",
}

tile{
  layer = 2,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 2,
  x = 744,
  y = 200,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 2,
  x = 760,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 2,
  x = 752,
  y = 208,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 2,
  x = 752,
  y = 200,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 8,
  height = 144,
  pattern = "78_8",
}

tile{
  layer = 2,
  x = 792,
  y = 288,
  width = 8,
  height = 8,
  pattern = "70_4",
}

tile{
  layer = 2,
  x = 784,
  y = 280,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 2,
  x = 648,
  y = 288,
  width = 144,
  height = 8,
  pattern = "69_4",
}

tile{
  layer = 2,
  x = 656,
  y = 280,
  width = 128,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 144,
  pattern = "78_7",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 2,
  x = 640,
  y = 136,
  width = 8,
  height = 160,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "67_4",
}

tile{
  layer = 2,
  x = 648,
  y = 144,
  width = 8,
  height = 136,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 656,
  y = 280,
  width = 48,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 656,
  y = 136,
  width = 128,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 736,
  y = 280,
  width = 48,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 624,
  y = 120,
  width = 16,
  height = 176,
  pattern = "208",
}

tile{
  layer = 2,
  x = 672,
  y = 288,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 2,
  x = 712,
  y = 192,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 712,
  y = 224,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 2,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4_2",
}

tile{
