properties{
  x = 0,
  y = 0,
  width = 960,
  height = 1024,
  min_layer = 0,
  max_layer = 5,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 944,
  height = 1008,
  pattern = "27",
  tileset = "01 - normal/undersea",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 944,
  height = 1008,
  pattern = "43",
}

tile{
  layer = 1,
  x = 208,
  y = 928,
  width = 64,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 192,
  y = 936,
  width = 96,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 952,
  y = 0,
  width = 8,
  height = 368,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 944,
  y = -8,
  width = 8,
  height = 384,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 16,
  y = 1008,
  width = 944,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 272,
  y = 856,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 856,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 720,
  pattern = "63_4",
}

tile{
  layer = 1,
  x = 840,
  y = 208,
  width = 8,
  height = 720,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 832,
  y = 936,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 16,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 704,
  height = 8,
  pattern = "58_4",
}

tile{
  layer = 1,
  x = 840,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 1,
  x = 840,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70_4",
}

tile{
  layer = 1,
  x = 288,
  y = 936,
  width = 544,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 112,
  y = 920,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 128,
  y = 936,
  width = 64,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 176,
  y = 936,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 392,
  y = 936,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 392,
  y = 944,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 704,
  height = 704,
  pattern = "166",
}

tile{
  layer = 2,
  x = 144,
  y = 904,
  width = 672,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 912,
  width = 704,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -32,
  y = 504,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -48,
  y = 512,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -32,
  y = 520,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -48,
  y = 528,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 776,
  y = 248,
  width = 8,
  height = 640,
  pattern = "60_4",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 592,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 8,
  height = 640,
  pattern = "63_4",
}

tile{
  layer = 2,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 2,
  x = 184,
  y = 888,
  width = 592,
  height = 8,
  pattern = "69_4",
}

tile{
  layer = 2,
  x = 176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "67_4",
}

tile{
  layer = 2,
  x = 144,
  y = 888,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 920,
  width = 80,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 2,
  x = 272,
  y = 920,
  width = 560,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 2,
  x = 272,
  y = 928,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 2,
  x = 200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 2,
  x = 120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 8,
  height = 696,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 704,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 832,
  y = 224,
  width = 8,
  height = 696,
  pattern = "281",
}

tile{
