properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_3",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_2",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
}

npc{
  layer = 0,
  x = 80,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/10",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_cave_02",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

