properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_2",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 112,
  pattern = "210",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
