properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 128,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 48,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 64,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 64,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
