properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Grotte",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 208,
  pattern = "28",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 96,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 112,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

chest{
  layer = 0,
  x = 264,
  y = 29,
  treasure_name = "heart_quarter",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_02_rdc",
  destination = "ss1_to_rdc",
}

destination{
  name = "rdc_to_ss1",
  layer = 0,
  x = 40,
  y = 53,
  direction = 1,
}

