properties{
  x = 0,
  y = 0,
  width = 224,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
  music = "houses",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 192,
  height = 96,
  pattern = "319",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 80,
  height = 48,
  pattern = "331",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 192,
  height = 16,
  pattern = "318",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 80,
  height = 16,
  pattern = "318_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 80,
  height = 16,
  pattern = "318_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "316_22",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 24,
  pattern = "320",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 48,
  height = 32,
  pattern = "319_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "316_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 16,
  pattern = "318_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "317_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "317_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "316_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 48,
  height = 16,
  pattern = "318_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "323_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "327",
  tileset = "01 - normal/main",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "hut_01",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 117,
  direction = 1,
}

npc{
