properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "hut_01",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

