properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "houses",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "318_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "318_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "318_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "316_25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_20",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "316_20",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "317",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "316_12",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "316_11",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "317_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "327",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "319_2",
  tileset = "normal/main",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "tree_house",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

