properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "mysterious forest",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 304,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 112,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 528,
  height = 336,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 496,
  height = 160,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 192,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 112,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
