properties{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 32,
  height = 96,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 56,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 32,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 16,
  height = 24,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 48,
  height = 56,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 160,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 160,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 64,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 64,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 32,
  height = 48,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 144,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 160,
  height = 32,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 144,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 80,
  height = 64,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 144,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 112,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 144,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 96,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 48,
  height = 48,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 48,
  height = 48,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 48,
  height = 128,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 16,
  height = 128,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "24_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 24,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 32,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 64,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 16,
  height = 64,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "24_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 48,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 16,
  height = 48,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 16,
  height = 272,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 600,
  y = 0,
  width = 8,
  height = 48,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 16,
  height = 256,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 16,
  height = 256,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 304,
  pattern = "20",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 96,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 64,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 96,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 176,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 128,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 16,
  pattern = "34_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 8,
  height = 16,
  pattern = "34_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 128,
  pattern = "20",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 224,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 8,
  height = 304,
  pattern = "20_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 32,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 48,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 720,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 32,
  height = 304,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 96,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 96,
  height = 32,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 32,
  height = 8,
  pattern = "19",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 32,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 24,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 24,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 8,
  height = 24,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

