background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_50",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_51",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_52",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_53",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_54",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_55",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_56",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_57",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_58",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_59",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_60",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_62",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_63",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_64",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_66",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_67",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_68",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_69",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_70",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_71",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_72",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_73",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_74",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_75",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_76",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_77",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_78",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_79",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_80",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_81",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_83",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_84",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_85",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_86",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_87",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_88",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_89",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_90",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_91",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_92",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_93",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_94",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_95",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_96",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_97",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_98",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_99",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_6",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_7",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_8",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_9",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 376,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 496,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = { 384, 400, 416 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 48,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 448,
  width = 48,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 472,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 472,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 512,
  width = 112,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 528,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 528,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 552,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 552,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 80,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 576,
  width = 40,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 584,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 552,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 552,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 568,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 576,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 512,
  width = 64,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 536,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "78_2",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 536,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 112,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 576,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 584,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 568,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 568,
  width = 64,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 104,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 104,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

