properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = -32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 592,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 592,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 304,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 656,
  height = 496,
  pattern = "1",
}

teletransporter{
  layer = 1,
  x = 672,
  y = -16,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_a",
}

teletransporter{
  layer = 1,
  x = 800,
  y = -16,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "plain_1_b",
}

destination{
  name = "plain_2_b",
  layer = 1,
  x = 864,
  y = 5,
  direction = 1,
}

destination{
  name = "plain_2_a",
  layer = 1,
  x = 736,
  y = 5,
  direction = 1,
}

