properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 656,
  height = 496,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 368,
  height = 16,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 224,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 592,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 592,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 32,
  height = 32,
