properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "02 - war/main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 960,
  height = 272,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 640,
  height = 496,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 64,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 592,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 592,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = -16,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 176,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 128,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 168,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 744,
  y = 88,
  width = 96,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
