properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
  music = "overworld",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  pattern = "1",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 416,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 416,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 160,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 160,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 456,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

