properties{
  x = 0,
  y = 0,
  width = 160,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  world = "Test_Building",
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

teletransporter{
  name = "BlueSlime",
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "tests/blue_slime",
}

teletransporter{
  name = "Platform",
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "tests/platform",
}

destination{
  name = "spawn",
  layer = 0,
  x = 80,
  y = 125,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "tests/bridges",
}

teletransporter{
  name = "donjon1",
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "donjons/level_01/RDC",
  destination = "to_keep_1",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "overworld/north_beach/north_beach_outdoors",
  destination = "test_eau",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "donjons/level_01/2D_Test",
  destination = "in_a",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "tests/dungeon",
  destination = "_side",
}

