properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 256,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 640,
  height = 512,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 32,
  height = 416,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 224,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 560,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 48,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 48,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 32,
  height = 48,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 144,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 560,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 32,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 48,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 144,
  height = 16,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 192,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 336,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
