properties{
  x = 0,
  y = 0,
  width = 320,
  height = 288,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 208,
  height = 144,
  pattern = "2",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 96,
  pattern = "4",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 32,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 80,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 112,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 112,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
