properties{
  x = 0,
  y = 0,
  width = 320,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 13,
  direction = 1,
}

block{
  layer = 0,
  x = 88,
  y = 109,
  properties = {
    {
      key = "activate_when_moved",
      value = "1",
    },
    {
      key = "activate_trigger",
      value = "door_1",
    },
  },
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

pickable{
  layer = 0,
  x = 64,
  y = 69,
  treasure_name = "heart_quarter",
}

pickable{
  layer = 0,
  x = 80,
  y = 69,
  treasure_name = "heart_quarter",
}

pickable{
  layer = 0,
  x = 96,
  y = 69,
  treasure_name = "heart_quarter",
}

pickable{
  layer = 0,
  x = 112,
  y = 69,
  treasure_name = "heart_quarter",
}

