properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  min_layer = 0,
  max_layer = 4,
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 368,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 368,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 368,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 368,
  height = 368,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 48,
  height = 208,
  pattern = "28",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

custom_entity{
  layer = 1,
  x = 256,
  y = 173,
  properties = {
    {
      key = "red_trigger",
      value = "spawn_chest_1",
    },
    {
      key = "torchs",
      value = "torch;torch_2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

destination{
  name = "spawn",
  layer = 1,
  x = 232,
  y = 237,
  direction = 1,
  default = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 261,
  sprite = "entities/vegetation/arbuste",
  weight = -1,
}

destructible{
  layer = 1,
  x = 232,
  y = 269,
  sprite = "entities/vegetation/grass/grass_dark",
  ground = "grass",
}

block{
  name = "colored_block",
  layer = 1,
  x = 256,
  y = 245,
  sprite = "entities/dungeon_elements/color_cube",
  pushable = true,
  pullable = false,
}

chest{
  name = "chest_1",
  layer = 1,
  x = 264,
  y = 149,
  enabled_at_start = false,
  sprite = "entities/chests/chest",
}

custom_entity{
  name = "torch",
  layer = 1,
  x = 272,
  y = 165,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

pickable{
  layer = 1,
  x = 200,
  y = 197,
  treasure_name = "rock_feather",
}

enemy{
  layer = 1,
  x = 288,
  y = 221,
  properties = {
    {
      key = "distance",
      value = "160",
    },
  },
  direction = 3,
  breed = "blade_trap",
}

enemy{
  name = "blue",
  layer = 1,
  x = 232,
  y = 301,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
}

custom_entity{
  name = "torch_2",
  layer = 1,
  x = 240,
  y = 165,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

pickable{
  layer = 1,
  x = 152,
  y = 253,
  treasure_name = "sword",
}

switch{
  name = "testswitch",
  layer = 1,
  x = 168,
  y = 152,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "rochey_3",
  layer = 1,
  x = 104,
  y = 165,
  sprite = "entities/projectile/rock",
}

destructible{
  name = "rochey_5",
  layer = 1,
  x = 192,
  y = 149,
  sprite = "entities/projectile/rock",
}

destructible{
  name = "rochey_6",
  layer = 1,
  x = 120,
  y = 125,
  sprite = "entities/projectile/rock",
}

destructible{
  name = "rochey_8",
  layer = 1,
  x = 184,
  y = 133,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 165,
  properties = {
    {
      key = "target",
      value = "testswitch",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "interaction_box",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  name = "lever_test",
  layer = 1,
  x = 168,
  y = 221,
  properties = {
    {
      key = "distance",
      value = "64",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/levier",
  model = "pull_lever",
}

door{
  name = "test_door",
  layer = 1,
  x = 128,
  y = 192,
  direction = 3,
  sprite = "entities/door/door",
}

npc{
  name = "snas",
  layer = 1,
  x = 232,
  y = 205,
  properties = {
    {
      key = "horn_map",
      value = "tests/dungeon",
    },
    {
      key = "horn_destination",
      value = "destination",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "test/snas",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 221,
  width = 32,
  height = 32,
  direction = 0,
  model = "poisoned_water",
}

pickable{
  layer = 1,
  x = 248,
  y = 221,
  treasure_name = "essence",
  treasure_variant = 2,
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

