properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 368,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 368,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 368,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 368,
  height = 368,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 48,
  height = 208,
  pattern = "28",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

destination{
  name = "spawn",
  layer = 1,
  x = 232,
  y = 237,
  direction = 1,
  default = true,
}

pickable{
  layer = 1,
  x = 208,
  y = 205,
  treasure_name = "fire_seed",
}

destructible{
  layer = 1,
  x = 192,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 1,
  x = 200,
  y = 261,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 1,
  x = 232,
  y = 269,
  sprite = "entities/vegetation/grass/grass_dark",
}

