properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  min_layer = 0,
  max_layer = 4,
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 368,
  height = 368,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 48,
  height = 160,
  pattern = "35",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 64,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 368,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 368,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 368,
  pattern = "19",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 32,
  pattern = "68",
}

custom_entity{
  name = "CBD",
  layer = 1,
  x = 344,
  y = 157,
  properties = {
    {
      key = "red_trigger",
      value = "spawn_chest_1",
    },
    {
      key = "torchs",
      value = "torch;torch_2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

destination{
  name = "spawn",
  layer = 1,
  x = 232,
  y = 237,
  properties = {
    {
      key = "on_obtained",
      value = "teleport_here:test",
    },
  },
  direction = 1,
  default = true,
}

chest{
  name = "chest_1",
  layer = 1,
  x = 296,
  y = 157,
  enabled_at_start = false,
  sprite = "entities/chests/chest",
}

pickable{
  layer = 1,
  x = 280,
  y = 189,
  treasure_name = "fire_seed",
}

enemy{
  layer = 1,
  x = 360,
  y = 269,
  properties = {
    {
      key = "distance",
      value = "160",
    },
  },
  direction = 3,
  breed = "blade_trap",
}

pickable{
  layer = 1,
  x = 72,
  y = 237,
  treasure_name = "sword",
}

switch{
  name = "testswitch",
  layer = 1,
  x = 112,
  y = 112,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "rochey_3",
  layer = 1,
  x = 72,
  y = 85,
  sprite = "entities/projectile/rock",
}

destructible{
  name = "rochey_6",
  layer = 1,
  x = 88,
  y = 109,
  sprite = "entities/projectile/rock",
  weight = -1,
}

destructible{
  name = "rochey_8",
  layer = 1,
  x = 104,
  y = 77,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 125,
  properties = {
    {
      key = "target",
      value = "testswitch",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "interaction_box",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/fragile_ground",
  model = "unstable_ground",
}

custom_entity{
  name = "lever_test",
  layer = 1,
  x = 136,
  y = 157,
  properties = {
    {
      key = "distance",
      value = "64",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/levier",
  model = "pull_lever",
}

door{
  name = "test_door",
  layer = 1,
  x = 112,
  y = 144,
  direction = 3,
  sprite = "entities/door/door",
}

npc{
  name = "snas",
  layer = 1,
  x = 232,
  y = 189,
  properties = {
    {
      key = "horn_map",
      value = "tests/outside",
    },
    {
      key = "horn_destination",
      value = "destination",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "test/snas",
  behavior = "dialog#test.snas",
}

enemy{
  layer = 1,
  x = 56,
  y = 365,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  name = "octo",
  layer = 1,
  x = 80,
  y = 365,
  direction = 0,
