properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "Grotte",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 368,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 368,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 368,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 368,
  height = 368,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 48,
  height = 208,
  pattern = "28",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

destination{
  name = "destination",
  layer = 1,
  x = 216,
  y = 221,
  direction = 1,
  default = true,
}

chest{
  layer = 1,
  x = 80,
  y = 205,
  treasure_name = "rock_feather",
  sprite = "entities/chest",
}

custom_entity{
  name = "platform",
  layer = 1,
  x = 48,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/platform",
  model = "platform",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/moblin",
  model = "light",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

