properties{
  x = 0,
  y = 0,
  width = 480,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 32,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 64,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 40,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 40,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 40,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 96,
  height = 8,
  pattern = "6",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

