properties{
  x = 0,
  y = 0,
  width = 480,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 384,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 64,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 112,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 8,
  pattern = "112_2",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 48,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 72,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 56,
  pattern = "244",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 88,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 192,
  height = 16,
  pattern = "90_5",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "86_19",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 144,
  pattern = "88_5",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 144,
  pattern = "87_5",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "86_18",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "169_4",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "169_4",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 48,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 296,
