properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  pattern = "166",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 8,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
