properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  pattern = "166",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "72_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "76_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "210_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 80,
  pattern = "39",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 80,
  pattern = "8_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 80,
  pattern = "12_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 16,
  pattern = "27",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 48,
  height = 8,
  pattern = "26",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 16,
  height = 16,
  pattern = "74_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 16,
  height = 16,
  pattern = "71_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = -8,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "58_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "57_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 16,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
