properties{
  height = 16,
  pattern = "210_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 88,
  pattern = "39",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 80,
  pattern = "8_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 80,
  pattern = "12_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 48,
  height = 16,
  pattern = "27",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 48,
  height = 8,
  pattern = "26",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
  pattern = "58_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 8,
  pattern = "57_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 16,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 16,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 16,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 16,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "51",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "159_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "157_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 32,
  pattern = "78_8",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -24,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "78_8",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 80,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "300_4",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
