properties{
  x = 0,
  y = 0,
  width = 2400,
  height = 1800,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1040,
  width = 160,
  height = 368,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2240,
  y = 1040,
  width = 160,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1656,
  y = 1296,
  width = 104,
  height = 112,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1688,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1032,
  width = 160,
  height = 376,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1920,
  y = 1144,
  width = 320,
  height = 264,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1728,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1600,
  y = 1280,
  width = 40,
  height = 128,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1648,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 640,
  height = 640,
  pattern = "166",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 384,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 64,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 304,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 224,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 144,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 80,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 160,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
