properties{
  x = 0,
  y = 0,
  width = 3040,
  height = 2432,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "40_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 96,
  height = 144,
  pattern = "12_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 400,
  height = 32,
  pattern = "12_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 960,
  height = 128,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 320,
  height = 480,
  pattern = "128",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 528,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1296,
  y = 24,
  width = 144,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 0,
  x = 1408,
  y = 456,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1400,
  y = 480,
  width = 96,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1392,
  y = 464,
  width = 96,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1280,
  y = 1824,
  width = 960,
  height = 608,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1936,
  y = 1824,
  width = 128,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2400,
  y = 576,
  width = 128,
  height = 304,
  pattern = "128",
}

tile{
  layer = 0,
  x = 2416,
  y = 720,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 2456,
  y = 744,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1920,
  y = 512,
  width = 480,
  height = 256,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1936,
  y = 496,
  width = 400,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1496,
  y = 400,
  width = 48,
  height = 96,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1400,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "212_3",
}

tile{
  layer = 0,
  x = 2880,
  y = 576,
  width = 144,
  height = 432,
  pattern = "128",
}

tile{
  layer = 0,
  x = 2416,
  y = 928,
  width = 448,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2608,
  y = 816,
  width = 64,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 0,
  x = 2384,
  y = 400,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 2344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 432,
  width = 16,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 2344,
  y = 440,
  width = 8,
  height = 16,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 384,
  width = 144,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2240,
  y = 432,
  width = 96,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2336,
  y = 448,
  width = 16,
  height = 112,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2224,
  y = 400,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 0,
  x = 2400,
  y = 512,
  width = 640,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 3024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 3024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 560,
  width = 672,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2880,
  y = 1552,
  width = 160,
  height = 368,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2976,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 2560,
  y = 1648,
  width = 320,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2648,
  y = 1728,
  width = 336,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 2648,
  y = 1744,
  width = 336,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 2400,
  y = 1536,
  width = 160,
  height = 384,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2488,
  y = 1824,
  width = 160,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 2472,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 2448,
  y = 1904,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 2488,
  y = 1856,
  width = 176,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2880,
  y = 1552,
  width = 160,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2296,
  y = 1808,
  width = 112,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2328,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1792,
  width = 40,
  height = 128,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2328,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "1",
