properties{
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 448,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 448,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 40,
  pattern = "83",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 40,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 80,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 56,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 96,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 88,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 56,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 96,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "150_4",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "150_3",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 48,
  height = 48,
  pattern = "286",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 208,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 208,
  pattern = "173",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 208,
  pattern = "174",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 16,
  pattern = "209_2",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 16,
  pattern = "209_2",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 184,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 184,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = -24,
  width = 64,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = -16,
  width = 64,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 64,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 160,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 64,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 64,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 160,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 128,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 160,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 160,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 48,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 48,
  pattern = "145",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 48,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 48,
  pattern = "145",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 64,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 32,
  pattern = "208_2",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "281_2",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 64,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 96,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 32,
  pattern = "237",
}

