properties{
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 48,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 112,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 320,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 320,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 0,
  x = 8,
  y = -40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = -32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = -24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 208,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 208,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 128,
  height = 48,
  pattern = "73_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 48,
  pattern = "74_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 152,
