properties{
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 160,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 128,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 160,
  height = 32,
  pattern = "16_11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 160,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 32,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 48,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 848,
  y = 856,
  width = 16,
  height = 48,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 32,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 16,
  height = 48,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 16,
  height = 48,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 904,
  y = 864,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 64,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 32,
  pattern = "208_2",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 16,
  height = 16,
  pattern = "244_19",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 0,
  x = 856,
  y = 936,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 16,
  height = 16,
  pattern = "244_27",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 8,
  pattern = "281_2",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 16,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 64,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 96,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 8,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 32,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1064,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 968,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 752,
