map{ id = "donjons/castle_donjon/catle_rdc", description = "donjons/castle_donjon/catle_rdc" }
map{ id = "donjons/level_01/2D_Test", description = "donjons/level_01/2D_Test" }
map{ id = "donjons/level_01/RDC", description = "donjons/level_01/RDC" }
map{ id = "donjons/level_01/RDC_old", description = "donjons/level_01/RDC_old" }
map{ id = "donjons/level_02/rdc", description = "donjons/level_02/rdc" }
map{ id = "donjons/level_02/ss1", description = "donjons/level_02/ss1" }
map{ id = "normal_version/overworld/deep_forest/outdoors", description = "normal_version/overworld/deep_forest/outdoors" }
map{ id = "normal_version/overworld/deep_forest/outdoors_2", description = "normal_version/overworld/deep_forest/outdoors_2" }
map{ id = "normal_version/overworld/north_beach/deku_tree", description = "normal_version/overworld/north_beach/deku_tree" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_01", description = "normal_version/overworld/north_beach/indoors/cave_01" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_rdc", description = "normal_version/overworld/north_beach/indoors/cave_02_rdc" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_ss1", description = "normal_version/overworld/north_beach/indoors/cave_02_ss1" }
map{ id = "normal_version/overworld/north_beach/indoors/house", description = "normal_version/overworld/north_beach/indoors/house" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_01", description = "normal_version/overworld/north_beach/indoors/hut_01" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_02", description = "normal_version/overworld/north_beach/indoors/hut_02" }
map{ id = "normal_version/overworld/north_beach/indoors/tree_house", description = "normal_version/overworld/north_beach/indoors/tree_house" }
map{ id = "normal_version/overworld/north_beach/outdoors", description = "normal_version/overworld/north_beach/outdoors" }
map{ id = "normal_version/overworld/plain/indoors/cave_01", description = "normal_version/overworld/plain/indoors/cave_01" }
map{ id = "normal_version/overworld/plain/indoors/cave_02", description = "normal_version/overworld/plain/indoors/cave_02" }
map{ id = "normal_version/overworld/plain/indoors/cave_03", description = "normal_version/overworld/plain/indoors/cave_03" }
map{ id = "normal_version/overworld/plain/indoors/cave_04", description = "normal_version/overworld/plain/indoors/cave_04" }
map{ id = "normal_version/overworld/plain/outdoors_1", description = "normal_version/overworld/plain/outdoors_1" }
map{ id = "normal_version/overworld/plain/outdoors_2", description = "normal_version/overworld/plain/outdoors_2" }
map{ id = "normal_version/overworld/wind_wood/forest_outdoor", description = "normal_version/overworld/wind_wood/forest_outdoor" }
map{ id = "normal_version/overworld/wind_wood/indoors/forest_cave", description = "normal_version/overworld/wind_wood/indoors/forest_cave" }
map{ id = "normal_version/overworld/wind_wood/indoors/house", description = "normal_version/overworld/wind_wood/indoors/house" }
map{ id = "normal_version/overworld/wind_wood/indoors/sword_cave", description = "normal_version/overworld/wind_wood/indoors/sword_cave" }
map{ id = "normal_version/village/nielint/indoors/bar", description = "normal_version/village/nielint/indoors/bar" }
map{ id = "normal_version/village/nielint/indoors/bar_etage", description = "normal_version/village/nielint/indoors/bar_etage" }
map{ id = "normal_version/village/nielint/indoors/fairy_cave", description = "normal_version/village/nielint/indoors/fairy_cave" }
map{ id = "normal_version/village/nielint/indoors/house_01", description = "normal_version/village/nielint/indoors/house_01" }
map{ id = "normal_version/village/nielint/indoors/house_02", description = "normal_version/village/nielint/indoors/house_02" }
map{ id = "normal_version/village/nielint/indoors/house_03", description = "normal_version/village/nielint/indoors/house_03" }
map{ id = "normal_version/village/nielint/indoors/house_04", description = "normal_version/village/nielint/indoors/house_04" }
map{ id = "normal_version/village/nielint/indoors/mairie_etage", description = "normal_version/village/nielint/indoors/mairie_etage" }
map{ id = "normal_version/village/nielint/indoors/mairie_rdc", description = "normal_version/village/nielint/indoors/mairie_rdc" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_01", description = "normal_version/village/nielint/indoors/octorok_cave_01" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_02", description = "normal_version/village/nielint/indoors/octorok_cave_02" }
map{ id = "normal_version/village/nielint/indoors/shop", description = "normal_version/village/nielint/indoors/shop" }
map{ id = "normal_version/village/nielint/indoors/tree_house", description = "normal_version/village/nielint/indoors/tree_house" }
map{ id = "normal_version/village/nielint/outdoors", description = "normal_version/village/nielint/outdoors" }
map{ id = "testHub", description = "testHub" }
map{ id = "tests/blue_slime", description = "tests/blue_slime" }
map{ id = "tests/bridges", description = "tests/bridges" }
map{ id = "tests/dungeon", description = "tests/dungeon" }
map{ id = "tests/mapglobale", description = "tests/mapglobale" }
map{ id = "tests/obscurity", description = "tests/obscurity" }
map{ id = "tests/platform", description = "tests/platform" }
map{ id = "war_version/forest", description = "war_version/forest" }
map{ id = "war_version/overworld/north beach", description = "war_version/overworld/north beach" }
map{ id = "war_version/village/out2", description = "war_version/village/out2" }

tileset{ id = "caves/cave_side", description = "caves/cave_side" }
tileset{ id = "dungeon/tileset_donjon_1", description = "dungeon/tileset_donjon_1" }
tileset{ id = "dungeon/tileset_donjon_2", description = "dungeon/tileset_donjon_2" }
tileset{ id = "dungeon/tileset_donjon_6", description = "dungeon/tileset_donjon_6" }
tileset{ id = "forest_cave", description = "forest_cave" }
tileset{ id = "grotte", description = "grotte" }
tileset{ id = "house", description = "house" }
tileset{ id = "normal_world", description = "normal_world" }
tileset{ id = "overworld/forest_plain", description = "overworld/forest_plain" }
tileset{ id = "overworld/jungle", description = "overworld/jungle" }
tileset{ id = "overworld/mountain_sea", description = "overworld/mountain_sea" }
tileset{ id = "overworld/structure", description = "overworld/structure" }
tileset{ id = "overworld/structure2", description = "overworld/structure2" }
tileset{ id = "tileset1", description = "tileset1" }
tileset{ id = "war_world/autumn_dark", description = "war_world/autumn_dark" }
tileset{ id = "war_world/autumn_dark.old", description = "war_world/autumn_dark.old" }
tileset{ id = "war_world/mountain_sea", description = "war_world/mountain_sea" }
tileset{ id = "war_world/overworld", description = "war_world/overworld" }
tileset{ id = "war_world/overworld_war", description = "war_world/overworld_war" }
tileset{ id = "war_world/structure", description = "war_world/structure" }

sprite{ id = "citizens/old_man", description = "citizens/old_man" }
sprite{ id = "citizens/old_woman", description = "citizens/old_woman" }
sprite{ id = "citizens/vieux01", description = "citizens/vieux01" }
sprite{ id = "citizens/vieux02", description = "citizens/vieux02" }
sprite{ id = "citizens/vieux03", description = "citizens/vieux03" }
sprite{ id = "citizens/vieux04", description = "citizens/vieux04" }
sprite{ id = "citizens/vieux05", description = "citizens/vieux05" }
sprite{ id = "citizens/vieux06", description = "citizens/vieux06" }
sprite{ id = "citizens/vieux07", description = "citizens/vieux07" }
sprite{ id = "citizens/witch", description = "citizens/witch" }
sprite{ id = "enemies/bat", description = "enemies/bat" }
sprite{ id = "enemies/blue_octorock", description = "enemies/blue_octorock" }
sprite{ id = "enemies/blue_slime", description = "enemies/blue_slime" }
sprite{ id = "enemies/boss/merman", description = "enemies/boss/merman" }
sprite{ id = "enemies/boss/merman_trident", description = "enemies/boss/merman_trident" }
sprite{ id = "enemies/boss/merman_wave", description = "enemies/boss/merman_wave" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/goomba", description = "enemies/goomba" }
sprite{ id = "enemies/mini_boss/mr_pers", description = "enemies/mini_boss/mr_pers" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "enemies/mini_boss/mr_pers_sword" }
sprite{ id = "enemies/moblin", description = "enemies/moblin" }
sprite{ id = "enemies/moblin_sword", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword_word", description = "enemies/moblin_sword_word" }
sprite{ id = "enemies/octorok", description = "enemies/octorok" }
sprite{ id = "enemies/oursin", description = "enemies/oursin" }
sprite{ id = "enemies/pool", description = "enemies/pool" }
sprite{ id = "enemies/pool_dasher", description = "enemies/pool_dasher" }
sprite{ id = "enemies/skeleton_1", description = "enemies/skeleton_1" }
sprite{ id = "enemies/skeleton_2", description = "enemies/skeleton_2" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "enemies/slime_green" }
sprite{ id = "entities/arbuste", description = "entities/arbuste" }
sprite{ id = "entities/arrow", description = "entities/arrow" }
sprite{ id = "entities/block", description = "entities/block" }
sprite{ id = "entities/bone", description = "entities/bone" }
sprite{ id = "entities/boss_door", description = "entities/boss_door" }
sprite{ id = "entities/chest", description = "entities/chest" }
sprite{ id = "entities/coconut_left", description = "entities/coconut_left" }
sprite{ id = "entities/coconut_right", description = "entities/coconut_right" }
sprite{ id = "entities/deep_water", description = "entities/deep_water" }
sprite{ id = "entities/door", description = "entities/door" }
sprite{ id = "entities/door_key", description = "entities/door_key" }
sprite{ id = "entities/dungeon_statue_eye", description = "entities/dungeon_statue_eye" }
sprite{ id = "entities/flowers", description = "entities/flowers" }
sprite{ id = "entities/grass", description = "entities/grass" }
sprite{ id = "entities/grass_dark", description = "entities/grass_dark" }
sprite{ id = "entities/ice_floor", description = "entities/ice_floor" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/octorok_rock", description = "entities/octorok_rock" }
sprite{ id = "entities/platform", description = "entities/platform" }
sprite{ id = "entities/platform_old", description = "entities/platform_old" }
sprite{ id = "entities/pot", description = "entities/pot" }
sprite{ id = "entities/rock", description = "entities/rock" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/switch", description = "entities/switch" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "menus/dialog_end" }
sprite{ id = "menus/solarus_logo", description = "menus/solarus_logo" }
sprite{ id = "pnj/nielint/1", description = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10", description = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11", description = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12", description = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13", description = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14", description = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15", description = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16", description = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17", description = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18", description = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19", description = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2", description = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/3", description = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4", description = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5", description = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6", description = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7", description = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8", description = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9", description = "pnj/nielint/9" }
sprite{ id = "shadows/shadow_big", description = "shadows/shadow_big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadows/shadow_big_dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadows/shadow_small" }
sprite{ id = "test/snas", description = "test/snas" }
sprite{ id = "things/fall_on_hole_effect", description = "things/fall_on_hole_effect" }
sprite{ id = "things/grass_effect", description = "things/grass_effect" }
sprite{ id = "things/lava_splash_effect", description = "things/lava_splash_effect" }
sprite{ id = "things/long_chair", description = "things/long_chair" }
sprite{ id = "things/radeau", description = "things/radeau" }
sprite{ id = "things/switch_aureole", description = "things/switch_aureole" }
sprite{ id = "things/water_splash_effect", description = "things/water_splash_effect" }

music{ id = "Zelda Original/caves", description = "Zelda Original/caves" }
music{ id = "Zelda Original/horon village", description = "Zelda Original/horon village" }
music{ id = "Zelda Original/houses", description = "Zelda Original/houses" }
music{ id = "Zelda Original/mysterious forest", description = "Zelda Original/mysterious forest" }
music{ id = "Zelda Original/overworld", description = "Zelda Original/overworld" }
music{ id = "bar", description = "bar" }
music{ id = "boss", description = "boss" }
music{ id = "caves", description = "caves" }
music{ id = "dungeon1", description = "dungeon1" }
music{ id = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_", description = "eduardo/Scatman_John_-_pi_pa_pa_para_po_Original_Video_" }
music{ id = "eduardo/Story_1_-_Forest_of_Resurrection_-_Fire_Emblem_Gai", description = "eduardo/Story_1_-_Forest_of_Resurrection_-_Fire_Emblem_Gai" }
music{ id = "eduardo/boss", description = "eduardo/boss" }
music{ id = "eduardo/cave", description = "eduardo/cave" }
music{ id = "eduardo/dungeon_finished", description = "eduardo/dungeon_finished" }
music{ id = "eduardo/fairy", description = "eduardo/fairy" }
music{ id = "eduardo/fanfare", description = "eduardo/fanfare" }
music{ id = "eduardo/game_over", description = "eduardo/game_over" }
music{ id = "eduardo/lunarius", description = "eduardo/lunarius" }
music{ id = "eduardo/mini_game", description = "eduardo/mini_game" }
music{ id = "eduardo/mountains", description = "eduardo/mountains" }
music{ id = "eduardo/neptune_battle", description = "eduardo/neptune_battle" }
music{ id = "eduardo/overworld", description = "eduardo/overworld" }
music{ id = "eduardo/soldiers", description = "eduardo/soldiers" }
music{ id = "eduardo/sword_fanfare", description = "eduardo/sword_fanfare" }
music{ id = "eduardo/title_screen", description = "eduardo/title_screen" }
music{ id = "eduardo/village", description = "eduardo/village" }
music{ id = "eduardo/witch_hut", description = "eduardo/witch_hut" }
music{ id = "game_over", description = "game_over" }
music{ id = "horon village", description = "horon village" }
music{ id = "maku_trees", description = "maku_trees" }
music{ id = "miniboss", description = "miniboss" }
music{ id = "mysterious forest", description = "mysterious forest" }
music{ id = "overworld", description = "overworld" }
music{ id = "save_select", description = "save_select" }
music{ id = "title", description = "title" }

sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "jump", description = "jump" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "splash", description = "splash" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "text", description = "text" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }

item{ id = "bomb", description = "Bombe" }
item{ id = "great_key", description = "great_key" }
item{ id = "heart", description = "heart" }
item{ id = "heart_container", description = "heart_container" }
item{ id = "heart_quarter", description = "heart_quarter" }
item{ id = "ice_seed", description = "ice_seed" }
item{ id = "map", description = "map" }
item{ id = "random", description = "random" }
item{ id = "rock_feather", description = "rock_feather" }
item{ id = "rupee", description = "rupee" }
item{ id = "shield", description = "shield" }
item{ id = "small_key", description = "small_key" }
item{ id = "sword", description = "sword" }

enemy{ id = "bat", description = "Bat" }
enemy{ id = "blue_octorock", description = "Octorock Bleu" }
enemy{ id = "blue_slime", description = "Slime Bleu" }
enemy{ id = "boss/merman", description = "Boss donjon 1" }
enemy{ id = "crab", description = "crab" }
enemy{ id = "mini_boss/mr_pers", description = "Miniboss Donjon 1" }
enemy{ id = "moblin_bow", description = "Moblin (arc)" }
enemy{ id = "moblin_sword", description = "Moblin (Épée)" }
enemy{ id = "octorok", description = "Octorock" }
enemy{ id = "oursin", description = "Oursin" }
enemy{ id = "pool_dasher", description = "pool_dasher" }
enemy{ id = "skeleton_1", description = "skeleton_1" }
enemy{ id = "skeleton_2", description = "skeleton_2" }
enemy{ id = "skeleton_3", description = "skeleton_3" }
enemy{ id = "slime_green", description = "slime_green" }

entity{ id = "arrow", description = "Flèche" }
entity{ id = "bone", description = "Os (projectile)" }
entity{ id = "dungeon_statue_eye", description = "Oeil de statue" }
entity{ id = "ice_floor", description = "Sol de glace" }
entity{ id = "interaction_box", description = "Interaction Box" }
entity{ id = "light", description = "Source de lumière" }
entity{ id = "merman_wave", description = "Projectile Boss donjon 1" }
entity{ id = "nonsolid_ground", description = "Indicateur de sol instable" }
entity{ id = "octorok_rock", description = "Projecitle Octorick" }
entity{ id = "platform", description = "Plateforme mouvante" }
entity{ id = "platform_controller", description = "Contrôleur de plateforme" }
entity{ id = "shop_item", description = "Item du Shop" }

language{ id = "en", description = "en" }
language{ id = "fr", description = "fr" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "8_bit OOS", description = "8_bit OOS" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "oracle", description = "oracle" }
font{ id = "oracle_black", description = "oracle_black" }
font{ id = "oracle_blue", description = "oracle_blue" }
font{ id = "oracle_like", description = "oracle_like" }

shader{ id = "chroma", description = "chroma" }
shader{ id = "default", description = "default" }
shader{ id = "map_shader", description = "map_shader" }
shader{ id = "obscurity", description = "obscurity" }
