map{ id = "donjons/castle_donjon/catle_rdc", description = "donjons/castle_donjon/catle_rdc" }
map{ id = "donjons/level_01/2D_Test", description = "donjons/level_01/2D_Test" }
map{ id = "donjons/level_01/RDC", description = "donjons/level_01/RDC" }
map{ id = "donjons/level_01/RDC_old", description = "donjons/level_01/RDC_old" }
map{ id = "donjons/level_02/rdc", description = "donjons/level_02/rdc" }
map{ id = "donjons/level_02/ss1", description = "donjons/level_02/ss1" }
map{ id = "testHub", description = "testHub" }
map{ id = "war_version/forest", description = "war_version/forest" }

tileset{ id = "caves/cave_side", description = "caves/cave_side" }
tileset{ id = "dungeon/tileset_donjon_1", description = "dungeon/tileset_donjon_1" }
tileset{ id = "dungeon/tileset_donjon_2", description = "dungeon/tileset_donjon_2" }
tileset{ id = "dungeon/tileset_donjon_6", description = "dungeon/tileset_donjon_6" }
tileset{ id = "forest_cave", description = "forest_cave" }
tileset{ id = "grotte", description = "grotte" }
tileset{ id = "house", description = "house" }
tileset{ id = "normal_world", description = "normal_world" }
tileset{ id = "overworld/forest_plain", description = "overworld/forest_plain" }
tileset{ id = "overworld/jungle", description = "overworld/jungle" }
tileset{ id = "overworld/mountain_sea", description = "overworld/mountain_sea" }
tileset{ id = "overworld/structure", description = "overworld/structure" }
tileset{ id = "overworld/structure2", description = "overworld/structure2" }
tileset{ id = "tileset1", description = "tileset1" }
tileset{ id = "war_world/autumn_dark", description = "war_world/autumn_dark" }
tileset{ id = "war_world/autumn_dark.old", description = "war_world/autumn_dark.old" }
tileset{ id = "war_world/mountain_sea", description = "war_world/mountain_sea" }
tileset{ id = "war_world/overworld", description = "war_world/overworld" }
tileset{ id = "war_world/overworld_war", description = "war_world/overworld_war" }
tileset{ id = "war_world/structure", description = "war_world/structure" }

sprite{ id = "citizens/old_man", description = "citizens/old_man" }
sprite{ id = "citizens/old_woman", description = "citizens/old_woman" }
sprite{ id = "citizens/vieux01", description = "citizens/vieux01" }
sprite{ id = "citizens/vieux02", description = "citizens/vieux02" }
sprite{ id = "citizens/vieux03", description = "citizens/vieux03" }
sprite{ id = "citizens/vieux04", description = "citizens/vieux04" }
sprite{ id = "citizens/vieux05", description = "citizens/vieux05" }
sprite{ id = "citizens/vieux06", description = "citizens/vieux06" }
sprite{ id = "citizens/vieux07", description = "citizens/vieux07" }
sprite{ id = "citizens/witch", description = "citizens/witch" }
sprite{ id = "enemies/bat", description = "enemies/bat" }
sprite{ id = "enemies/blue_slime", description = "enemies/blue_slime" }
sprite{ id = "enemies/boss/merman", description = "enemies/boss/merman" }
sprite{ id = "enemies/boss/merman_trident", description = "enemies/boss/merman_trident" }
sprite{ id = "enemies/boss/merman_wave", description = "enemies/boss/merman_wave" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/goomba", description = "enemies/goomba" }
sprite{ id = "enemies/mini_boss/mr_pers", description = "enemies/mini_boss/mr_pers" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "enemies/mini_boss/mr_pers_sword" }
sprite{ id = "enemies/moblin", description = "enemies/moblin" }
sprite{ id = "enemies/moblin_sword", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword_word", description = "enemies/moblin_sword_word" }
sprite{ id = "enemies/octorok", description = "enemies/octorok" }
sprite{ id = "enemies/oursin", description = "enemies/oursin" }
sprite{ id = "enemies/pool", description = "enemies/pool" }
sprite{ id = "enemies/pool_dasher", description = "enemies/pool_dasher" }
sprite{ id = "enemies/skeleton_1", description = "enemies/skeleton_1" }
sprite{ id = "enemies/skeleton_2", description = "enemies/skeleton_2" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "enemies/slime_green" }
sprite{ id = "entities/arbuste", description = "entities/arbuste" }
sprite{ id = "entities/arrow", description = "entities/arrow" }
sprite{ id = "entities/block", description = "entities/block" }
sprite{ id = "entities/bone", description = "entities/bone" }
sprite{ id = "entities/boss_door", description = "entities/boss_door" }
sprite{ id = "entities/chest", description = "entities/chest" }
sprite{ id = "entities/coconut_left", description = "entities/coconut_left" }
sprite{ id = "entities/coconut_right", description = "entities/coconut_right" }
sprite{ id = "entities/deep_water", description = "entities/deep_water" }
sprite{ id = "entities/door", description = "entities/door" }
sprite{ id = "entities/door_key", description = "entities/door_key" }
sprite{ id = "entities/dungeon_statue_eye", description = "entities/dungeon_statue_eye" }
sprite{ id = "entities/flowers", description = "entities/flowers" }
sprite{ id = "entities/grass", description = "entities/grass" }
sprite{ id = "entities/grass_dark", description = "entities/grass_dark" }
sprite{ id = "entities/ice_floor", description = "entities/ice_floor" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/octorok_rock", description = "entities/octorok_rock" }
sprite{ id = "entities/platform", description = "entities/platform" }
sprite{ id = "entities/platform_old", description = "entities/platform_old" }
sprite{ id = "entities/pot", description = "entities/pot" }
sprite{ id = "entities/rock", description = "entities/rock" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/switch", description = "entities/switch" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "menus/dialog_end" }
sprite{ id = "menus/solarus_logo", description = "menus/solarus_logo" }
sprite{ id = "pnj/nielint/1", description = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10", description = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11", description = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12", description = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13", description = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14", description = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15", description = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16", description = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17", description = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18", description = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19", description = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2", description = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/3", description = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4", description = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5", description = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6", description = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7", description = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8", description = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9", description = "pnj/nielint/9" }
sprite{ id = "shadows/shadow_big", description = "shadows/shadow_big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadows/shadow_big_dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadows/shadow_small" }
sprite{ id = "test/snas", description = "test/snas" }
sprite{ id = "things/fall_on_hole_effect", description = "things/fall_on_hole_effect" }
sprite{ id = "things/grass_effect", description = "things/grass_effect" }
sprite{ id = "things/lava_splash_effect", description = "things/lava_splash_effect" }
sprite{ id = "things/long_chair", description = "things/long_chair" }
sprite{ id = "things/radeau", description = "things/radeau" }
sprite{ id = "things/switch_aureole", description = "things/switch_aureole" }
sprite{ id = "things/water_splash_effect", description = "things/water_splash_effect" }







font{ id = "minecraftia", description = "minecraftia" }
font{ id = "oracle_like", description = "oracle_like" }


