map{ id = "donjons/castle_donjon/catle_rdc", description = "rdc" }
map{ id = "donjons/level_01/2D_Test", description = "2D" }
map{ id = "donjons/level_01/RDC", description = "Trident Dungeon" }
map{ id = "donjons/level_01/RDC_old" }
map{ id = "normal_version/overworld/deep_forest/outdoors", description = "overworld/deep_forest/outdoors" }
map{ id = "normal_version/overworld/deep_forest/outdoors_2", description = "overworld/deep_forest/outdoors_2" }
map{ id = "normal_version/overworld/north_beach/deku_tree", description = "arbre mojo" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_01", description = "North Beach Cave 01" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_rdc", description = "North Beach Cave 02 RDC" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_ss1", description = "North Beach Cave 02 SS1" }
map{ id = "normal_version/overworld/north_beach/indoors/house", description = "overworld/north_beach/beach_house" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_01", description = "overworld/north_beach/hut_01" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_02" }
map{ id = "normal_version/overworld/north_beach/indoors/tree_house" }
map{ id = "normal_version/overworld/north_beach/outdoors", description = "North Beach Outdoors" }
map{ id = "normal_version/overworld/plain/outdoors_1" }
map{ id = "normal_version/overworld/plain/outdoors_2", description = "outdoors" }
map{ id = "normal_version/overworld/wind_wood/forest_outdoor", description = "Wind Wood Forest" }
map{ id = "normal_version/overworld/wind_wood/indoors/forest_cave", description = "Cave Wind Wood 1" }
map{ id = "normal_version/overworld/wind_wood/indoors/house", description = "Wind Wood House" }
map{ id = "normal_version/overworld/wind_wood/indoors/sword_cave", description = "sword_cave" }
map{ id = "normal_version/village/nielint/indoors/bar", description = "bar" }
map{ id = "normal_version/village/nielint/indoors/house_01", description = "Nielint Village House 01" }
map{ id = "normal_version/village/nielint/indoors/house_02", description = "Nielint Village House 02" }
map{ id = "normal_version/village/nielint/indoors/house_03", description = "Nielint Village House 03" }
map{ id = "normal_version/village/nielint/indoors/house_04", description = "villages/nielint_village/nielint_house_4" }
map{ id = "normal_version/village/nielint/indoors/mairie_etage", description = "Nielint Village Mairie Etage" }
map{ id = "normal_version/village/nielint/indoors/mairie_rdc", description = "Nielint Village Mairie RDC" }
map{ id = "normal_version/village/nielint/indoors/shop", description = "Village Nielint Shop" }
map{ id = "normal_version/village/nielint/indoors/tree_house", description = "villages/nielint_village/tree_house" }
map{ id = "normal_version/village/nielint/outdoors", description = "Village Nielint Outdoors" }
map{ id = "testHub", description = "Lobby des maps test" }
map{ id = "tests/blue_slime", description = "tests/testHub" }
map{ id = "tests/bridges", description = "Bridges" }
map{ id = "tests/change" }
map{ id = "tests/dungeon", description = "Map de donjon" }
map{ id = "tests/mapglobale" }
map{ id = "tests/platform", description = "Plateforme mouvante" }
map{ id = "tests/test", description = "test" }
map{ id = "war_version/village/out2" }

tileset{ id = "Grotte", description = "Grotte" }
tileset{ id = "House", description = "House" }
tileset{ id = "Tileset1", description = "First Tileset" }
tileset{ id = "Tileset_Donjon_1", description = "Tileset Donjon 1" }
tileset{ id = "Zunatest/tiletest", description = "Zunatest/tiletest" }
tileset{ id = "caves/Cave_side", description = "cave_sides" }
tileset{ id = "forest_cave", description = "forest_cave" }
tileset{ id = "overworld/forest_plain", description = "overworld/forest_plain" }
tileset{ id = "overworld/jungle", description = "jungle" }
tileset{ id = "overworld/mountain_sea", description = "mountain sea" }
tileset{ id = "overworld/structure", description = "structures" }
tileset{ id = "overworld/structure2", description = "overworld/structure2" }
tileset{ id = "war_world/Structure" }
tileset{ id = "war_world/autumn_dark", description = "war_world/autumn_dark" }
tileset{ id = "war_world/autumn_dark.old", description = "war_world/autumn_dark.old" }
tileset{ id = "war_world/mountain_sea" }
tileset{ id = "war_world/overworld", description = "Exterieur du monde guerre" }
tileset{ id = "war_world/overworld_war" }

sprite{ id = "citizens/old_man", description = "Old man" }
sprite{ id = "citizens/old_woman", description = "Old Woman" }
sprite{ id = "citizens/vieux01", description = "citizens/vieux01" }
sprite{ id = "citizens/vieux02", description = "citizens/vieux02" }
sprite{ id = "citizens/vieux03", description = "citizens/vieux03" }
sprite{ id = "citizens/vieux04", description = "citizens/vieux04" }
sprite{ id = "citizens/vieux05", description = "citizens/vieux05" }
sprite{ id = "citizens/vieux06", description = "citizens/vieux06" }
sprite{ id = "citizens/vieux07", description = "citizens/vieux07" }
sprite{ id = "citizens/witch", description = "witch" }
sprite{ id = "enemies/bat", description = "enemies/bat" }
sprite{ id = "enemies/blue_slime", description = "Blue Slim" }
sprite{ id = "enemies/boss/1/merman", description = "Boss 1 (Merman)" }
sprite{ id = "enemies/boss/1/trident", description = "Trident (Merman)" }
sprite{ id = "enemies/boss/merman", description = "Boss 1 (Merman)" }
sprite{ id = "enemies/boss/merman_trident", description = "Merman Trident" }
sprite{ id = "enemies/boss/merman_wave", description = "Mermans's wave attack" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/goomba", description = "enemies/crab" }
sprite{ id = "enemies/mini_boss/1/mr_pers", description = "mr_pers" }
sprite{ id = "enemies/mini_boss/1/sword" }
