map{ id = "donjons/castle_donjon/catle_rdc", description = "donjons/castle_donjon/catle_rdc" }
map{ id = "donjons/level_01/2D_Test", description = "donjons/level_01/2D_Test" }
map{ id = "donjons/level_01/RDC", description = "donjons/level_01/RDC" }
map{ id = "donjons/level_01/RDC_old", description = "donjons/level_01/RDC_old" }
map{ id = "donjons/level_01/transit", description = "donjons/level_01/transit" }
map{ id = "normal_version/overworld/deep_forest/outdoors", description = "normal_version/overworld/deep_forest/outdoors" }
map{ id = "normal_version/overworld/deep_forest/outdoors_2", description = "normal_version/overworld/deep_forest/outdoors_2" }
map{ id = "normal_version/overworld/north_beach/deku_tree", description = "normal_version/overworld/north_beach/deku_tree" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_01", description = "normal_version/overworld/north_beach/indoors/cave_01" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_rdc", description = "normal_version/overworld/north_beach/indoors/cave_02_rdc" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_ss1", description = "normal_version/overworld/north_beach/indoors/cave_02_ss1" }
map{ id = "normal_version/overworld/north_beach/indoors/house", description = "normal_version/overworld/north_beach/indoors/house" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_01", description = "normal_version/overworld/north_beach/indoors/hut_01" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_02", description = "normal_version/overworld/north_beach/indoors/hut_02" }
map{ id = "normal_version/overworld/north_beach/indoors/tree_house", description = "normal_version/overworld/north_beach/indoors/tree_house" }
map{ id = "normal_version/overworld/north_beach/outdoors", description = "normal_version/overworld/north_beach/outdoors" }
map{ id = "normal_version/overworld/plain/outdoors_1", description = "normal_version/overworld/plain/outdoors_1" }
map{ id = "normal_version/overworld/plain/outdoors_2", description = "normal_version/overworld/plain/outdoors_2" }
map{ id = "normal_version/overworld/wind_wood/forest_outdoor", description = "normal_version/overworld/wind_wood/forest_outdoor" }
map{ id = "normal_version/overworld/wind_wood/indoors/forest_cave", description = "normal_version/overworld/wind_wood/indoors/forest_cave" }
map{ id = "normal_version/overworld/wind_wood/indoors/house", description = "normal_version/overworld/wind_wood/indoors/house" }
map{ id = "normal_version/overworld/wind_wood/indoors/sword_cave", description = "normal_version/overworld/wind_wood/indoors/sword_cave" }
map{ id = "normal_version/village/nielint/indoors/bar", description = "normal_version/village/nielint/indoors/bar" }
map{ id = "normal_version/village/nielint/indoors/bar_etage", description = "normal_version/village/nielint/indoors/bar_etage" }
map{ id = "normal_version/village/nielint/indoors/fairy_cave", description = "normal_version/village/nielint/indoors/fairy_cave" }
map{ id = "normal_version/village/nielint/indoors/house_01", description = "normal_version/village/nielint/indoors/house_01" }
map{ id = "normal_version/village/nielint/indoors/house_02", description = "normal_version/village/nielint/indoors/house_02" }
map{ id = "normal_version/village/nielint/indoors/house_03", description = "normal_version/village/nielint/indoors/house_03" }
map{ id = "normal_version/village/nielint/indoors/house_04", description = "normal_version/village/nielint/indoors/house_04" }
map{ id = "normal_version/village/nielint/indoors/mairie_etage", description = "normal_version/village/nielint/indoors/mairie_etage" }
map{ id = "normal_version/village/nielint/indoors/mairie_rdc", description = "normal_version/village/nielint/indoors/mairie_rdc" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_01", description = "normal_version/village/nielint/indoors/octorok_cave_01" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_02", description = "normal_version/village/nielint/indoors/octorok_cave_02" }
map{ id = "normal_version/village/nielint/indoors/shop", description = "normal_version/village/nielint/indoors/shop" }
map{ id = "normal_version/village/nielint/indoors/tree_house", description = "normal_version/village/nielint/indoors/tree_house" }
map{ id = "normal_version/village/nielint/outdoors", description = "normal_version/village/nielint/outdoors" }
map{ id = "testHub", description = "testHub" }
map{ id = "tests/blue_slime", description = "tests/blue_slime" }
map{ id = "tests/bridges", description = "tests/bridges" }
map{ id = "tests/dungeon", description = "tests/dungeon" }
map{ id = "tests/obscurity", description = "tests/obscurity" }
map{ id = "tests/platform", description = "tests/platform" }
map{ id = "tests/tttteteessst", description = "tests/tttteteessst" }
map{ id = "war_version/overworld/forest", description = "war_version/overworld/forest" }
map{ id = "war_version/overworld/jojo_tree", description = "war_version/overworld/jojo_tree" }
map{ id = "war_version/overworld/north beach", description = "war_version/overworld/north beach" }
map{ id = "war_version/overworld/sword_cave", description = "war_version/overworld/sword_cave" }
map{ id = "war_version/village/destroyed_house", description = "war_version/village/destroyed_house" }
map{ id = "war_version/village/outdoors", description = "war_version/village/outdoors" }

tileset{ id = "House", description = "House" }
tileset{ id = "caves/cave_side", description = "caves/cave_side" }
tileset{ id = "dungeon/tileset_donjon_1", description = "dungeon/tileset_donjon_1" }
tileset{ id = "dungeon/tileset_donjon_2", description = "dungeon/tileset_donjon_2" }
tileset{ id = "dungeon/tileset_donjon_6", description = "dungeon/tileset_donjon_6" }
tileset{ id = "grotte", description = "grotte" }
tileset{ id = "model", description = "model" }
tileset{ id = "normal_world", description = "normal_world" }
tileset{ id = "normal_world_annexe", description = "normal_world_annexe" }
tileset{ id = "war_world", description = "war_world" }
tileset{ id = "war_world_annexe", description = "war_world_annexe" }

sprite{ id = "enemies/bat", description = "enemies/bat" }
sprite{ id = "enemies/blade_trap", description = "enemies/blade_trap" }
sprite{ id = "enemies/blue_octorock", description = "enemies/blue_octorock" }
sprite{ id = "enemies/blue_slime", description = "enemies/blue_slime" }
sprite{ id = "enemies/boss/merman", description = "enemies/boss/merman" }
sprite{ id = "enemies/boss/merman_trident", description = "enemies/boss/merman_trident" }
sprite{ id = "enemies/boss/merman_wave", description = "enemies/boss/merman_wave" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/goomba", description = "enemies/goomba" }
sprite{ id = "enemies/mini_boss/mr_pers", description = "enemies/mini_boss/mr_pers" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "enemies/mini_boss/mr_pers_sword" }
sprite{ id = "enemies/moblin", description = "enemies/moblin" }
sprite{ id = "enemies/moblin_sword", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword_word", description = "enemies/moblin_sword_word" }
sprite{ id = "enemies/octorok", description = "enemies/octorok" }
sprite{ id = "enemies/oursin", description = "enemies/oursin" }
sprite{ id = "enemies/pool", description = "enemies/pool" }
sprite{ id = "enemies/pool_dasher", description = "enemies/pool_dasher" }
sprite{ id = "enemies/rope", description = "enemies/rope" }
sprite{ id = "enemies/skeleton_1", description = "enemies/skeleton_1" }
sprite{ id = "enemies/skeleton_2", description = "enemies/skeleton_2" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "enemies/slime_green" }
sprite{ id = "enemies/tektite_blue", description = "enemies/tektite_blue" }
sprite{ id = "enemies/tektite_red", description = "enemies/tektite_red" }
sprite{ id = "enemies/tektite_shadow", description = "enemies/tektite_shadow" }
sprite{ id = "entities/block/block", description = "entities/block/block" }
sprite{ id = "entities/block/fissured_block", description = "entities/block/fissured_block" }
sprite{ id = "entities/block/key_block", description = "entities/block/key_block" }
sprite{ id = "entities/chests/chest", description = "entities/chests/chest" }
sprite{ id = "entities/door/boss_door", description = "entities/door/boss_door" }
sprite{ id = "entities/door/door", description = "entities/door/door" }
sprite{ id = "entities/door/door_key", description = "entities/door/door_key" }
sprite{ id = "entities/dungeon_elements/color_cube", description = "entities/dungeon_elements/color_cube" }
sprite{ id = "entities/dungeon_elements/color_cube_destination", description = "entities/dungeon_elements/color_cube_destination" }
sprite{ id = "entities/dungeon_elements/colored_flame", description = "entities/dungeon_elements/colored_flame" }
sprite{ id = "entities/dungeon_elements/platform", description = "entities/dungeon_elements/platform" }
sprite{ id = "entities/dungeon_elements/platform_old", description = "entities/dungeon_elements/platform_old" }
sprite{ id = "entities/dungeon_elements/switch", description = "entities/dungeon_elements/switch" }
sprite{ id = "entities/dungeon_elements/teleport", description = "entities/dungeon_elements/teleport" }
sprite{ id = "entities/dungeon_statue_eye", description = "entities/dungeon_statue_eye" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/items_effects/flame", description = "entities/items_effects/flame" }
sprite{ id = "entities/items_effects/ice_floor", description = "entities/items_effects/ice_floor" }
sprite{ id = "entities/pot", description = "entities/pot" }
sprite{ id = "entities/projectile/arrow", description = "entities/projectile/arrow" }
sprite{ id = "entities/projectile/bone", description = "entities/projectile/bone" }
sprite{ id = "entities/projectile/coconut_left", description = "entities/projectile/coconut_left" }
sprite{ id = "entities/projectile/coconut_right", description = "entities/projectile/coconut_right" }
sprite{ id = "entities/projectile/octorok_rock", description = "entities/projectile/octorok_rock" }
sprite{ id = "entities/projectile/rock", description = "entities/projectile/rock" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/vegetation/arbuste", description = "entities/vegetation/arbuste" }
sprite{ id = "entities/vegetation/flowers", description = "entities/vegetation/flowers" }
sprite{ id = "entities/vegetation/grass/grass", description = "entities/vegetation/grass/grass" }
sprite{ id = "entities/vegetation/grass/grass_2", description = "entities/vegetation/grass/grass_2" }
sprite{ id = "entities/vegetation/grass/grass_3", description = "entities/vegetation/grass/grass_3" }
sprite{ id = "entities/vegetation/grass/grass_4", description = "entities/vegetation/grass/grass_4" }
sprite{ id = "entities/vegetation/grass/grass_dark", description = "entities/vegetation/grass/grass_dark" }
sprite{ id = "entities/vegetation/grass_door", description = "entities/vegetation/grass_door" }
sprite{ id = "entities/wall/fissured_wall", description = "entities/wall/fissured_wall" }
sprite{ id = "entities/wall/fissured_wall_2", description = "entities/wall/fissured_wall_2" }
sprite{ id = "entities/water/deep_water", description = "entities/water/deep_water" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "menus/dialog_end" }
sprite{ id = "menus/solarus_logo", description = "menus/solarus_logo" }
sprite{ id = "pnj/nielint/1", description = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10", description = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11", description = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12", description = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13", description = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14", description = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15", description = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16", description = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17", description = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18", description = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19", description = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2", description = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/20", description = "pnj/nielint/20" }
sprite{ id = "pnj/nielint/21", description = "pnj/nielint/21" }
sprite{ id = "pnj/nielint/22", description = "pnj/nielint/22" }
sprite{ id = "pnj/nielint/3", description = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4", description = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5", description = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6", description = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7", description = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8", description = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9", description = "pnj/nielint/9" }
sprite{ id = "pnj/overworld/1", description = "pnj/overworld/1" }
sprite{ id = "pnj/overworld/2", description = "pnj/overworld/2" }
sprite{ id = "pnj/overworld/3", description = "pnj/overworld/3" }
sprite{ id = "pnj/overworld/4", description = "pnj/overworld/4" }
sprite{ id = "pnj/overworld/5", description = "pnj/overworld/5" }
sprite{ id = "pnj/overworld/6", description = "pnj/overworld/6" }
sprite{ id = "shadows/shadow_big", description = "shadows/shadow_big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadows/shadow_big_dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadows/shadow_small" }
sprite{ id = "test/snas", description = "test/snas" }
sprite{ id = "things/fall_on_hole_effect", description = "things/fall_on_hole_effect" }
sprite{ id = "things/grass_effect", description = "things/grass_effect" }
sprite{ id = "things/lava_splash_effect", description = "things/lava_splash_effect" }
sprite{ id = "things/long_chair", description = "things/long_chair" }
sprite{ id = "things/radeau", description = "things/radeau" }
sprite{ id = "things/switch_aureole", description = "things/switch_aureole" }
sprite{ id = "things/water_splash_effect", description = "things/water_splash_effect" }

music{ id = "bar", description = "bar" }
music{ id = "boss", description = "boss" }
music{ id = "caves", description = "caves" }
music{ id = "dungeon1", description = "dungeon1" }
music{ id = "game_over", description = "game_over" }
music{ id = "horon village", description = "horon village" }
music{ id = "houses", description = "houses" }
music{ id = "maku_trees", description = "maku_trees" }
music{ id = "miniboss", description = "miniboss" }
music{ id = "mysterious forest", description = "mysterious forest" }
music{ id = "overworld", description = "overworld" }
music{ id = "save_select", description = "save_select" }
music{ id = "title", description = "title" }

sound{ id = "Oracle/Items/OOA_Harp_TuneOfAges", description = "Oracle/Items/OOA_Harp_TuneOfAges" }
sound{ id = "Oracle/Items/OOA_Harp_TuneOfCurrents", description = "Oracle/Items/OOA_Harp_TuneOfCurrents" }
sound{ id = "Oracle/Items/OOA_Harp_TuneOfEchoes", description = "Oracle/Items/OOA_Harp_TuneOfEchoes" }
sound{ id = "Oracle/Items/OOA_SeedShooter", description = "Oracle/Items/OOA_SeedShooter" }
sound{ id = "Oracle/Items/OOA_SwitchHook_Full", description = "Oracle/Items/OOA_SwitchHook_Full" }
sound{ id = "Oracle/Items/OOA_SwitchHook_Loop", description = "Oracle/Items/OOA_SwitchHook_Loop" }
sound{ id = "Oracle/Items/OOA_SwitchHook_Switch", description = "Oracle/Items/OOA_SwitchHook_Switch" }
sound{ id = "Oracle/Items/OOS_MagneticGloves1", description = "Oracle/Items/OOS_MagneticGloves1" }
sound{ id = "Oracle/Items/OOS_MagneticGloves2", description = "Oracle/Items/OOS_MagneticGloves2" }
sound{ id = "Oracle/Items/Oracle_BiggoronsSword", description = "Oracle/Items/Oracle_BiggoronsSword" }
sound{ id = "Oracle/Items/Oracle_Bomb_Blow", description = "Oracle/Items/Oracle_Bomb_Blow" }
sound{ id = "Oracle/Items/Oracle_Bomb_Drop", description = "Oracle/Items/Oracle_Bomb_Drop" }
sound{ id = "Oracle/Items/Oracle_Boomerang", description = "Oracle/Items/Oracle_Boomerang" }
sound{ id = "Oracle/Items/Oracle_EmberSeed", description = "Oracle/Items/Oracle_EmberSeed" }
sound{ id = "Oracle/Items/Oracle_Fanfare_Essence", description = "Oracle/Items/Oracle_Fanfare_Essence" }
sound{ id = "Oracle/Items/Oracle_Fanfare_Item", description = "Oracle/Items/Oracle_Fanfare_Item" }
sound{ id = "Oracle/Items/Oracle_Flute_Dimitri", description = "Oracle/Items/Oracle_Flute_Dimitri" }
sound{ id = "Oracle/Items/Oracle_Flute_Moosh", description = "Oracle/Items/Oracle_Flute_Moosh" }
sound{ id = "Oracle/Items/Oracle_Flute_Ricky", description = "Oracle/Items/Oracle_Flute_Ricky" }
sound{ id = "Oracle/Items/Oracle_GaleSeed", description = "Oracle/Items/Oracle_GaleSeed" }
sound{ id = "Oracle/Items/Oracle_Get_Heart", description = "Oracle/Items/Oracle_Get_Heart" }
sound{ id = "Oracle/Items/Oracle_Get_Item", description = "Oracle/Items/Oracle_Get_Item" }
sound{ id = "Oracle/Items/Oracle_Get_Rupee", description = "Oracle/Items/Oracle_Get_Rupee" }
sound{ id = "Oracle/Items/Oracle_Get_Rupee5", description = "Oracle/Items/Oracle_Get_Rupee5" }
sound{ id = "Oracle/Items/Oracle_HeartContainer", description = "Oracle/Items/Oracle_HeartContainer" }
sound{ id = "Oracle/Items/Oracle_MysterySeed", description = "Oracle/Items/Oracle_MysterySeed" }
sound{ id = "Oracle/Items/Oracle_ScentSeed", description = "Oracle/Items/Oracle_ScentSeed" }
sound{ id = "Oracle/Items/Oracle_ScentSeed_Shot", description = "Oracle/Items/Oracle_ScentSeed_Shot" }
sound{ id = "Oracle/Items/Oracle_Shield", description = "Oracle/Items/Oracle_Shield" }
sound{ id = "Oracle/Items/Oracle_Shield_Deflect", description = "Oracle/Items/Oracle_Shield_Deflect" }
sound{ id = "Oracle/Items/Oracle_Shovel", description = "Oracle/Items/Oracle_Shovel" }
sound{ id = "Oracle/Items/Oracle_Sword_Charge", description = "Oracle/Items/Oracle_Sword_Charge" }
sound{ id = "Oracle/Items/Oracle_Sword_Shoot", description = "Oracle/Items/Oracle_Sword_Shoot" }
sound{ id = "Oracle/Items/Oracle_Sword_Slash1", description = "Oracle/Items/Oracle_Sword_Slash1" }
sound{ id = "Oracle/Items/Oracle_Sword_Slash2", description = "Oracle/Items/Oracle_Sword_Slash2" }
sound{ id = "Oracle/Items/Oracle_Sword_Slash3", description = "Oracle/Items/Oracle_Sword_Slash3" }
sound{ id = "Oracle/Items/Oracle_Sword_Spin", description = "Oracle/Items/Oracle_Sword_Spin" }
sound{ id = "Oracle/Items/Oracle_Sword_Tap", description = "Oracle/Items/Oracle_Sword_Tap" }
sound{ id = "Oracle/Link/OOA_Link_Baby", description = "Oracle/Link/OOA_Link_Baby" }
sound{ id = "Oracle/Link/OOA_Link_BabyCrawl", description = "Oracle/Link/OOA_Link_BabyCrawl" }
sound{ id = "Oracle/Link/Oracle_Link_Dying", description = "Oracle/Link/Oracle_Link_Dying" }
sound{ id = "Oracle/Link/Oracle_Link_Fall", description = "Oracle/Link/Oracle_Link_Fall" }
sound{ id = "Oracle/Link/Oracle_Link_GoronDance1", description = "Oracle/Link/Oracle_Link_GoronDance1" }
